ticker,empresa,subsetor_b3,tipo,market_cap,logo,preco_atual,p_l,p_vp,payout_ratio,crescimento_preco_5a,roe,divida_total,ebitda,divida_ebitda,perfil_acao,lpa,vpa,margem_seguranca_percent,sentimento_gauge,strong_buy,buy,hold,sell,strong_sell,rsi_14_1y,macd_diff_1y,volume_1y
DESK3,Desktop S.A.,Telecomunicações,stock,1154289920,https://icons.brapi.dev/icons/DESK3.svg,9.96,15.323077,0.83214974,5.6500003,-58.82958793230084,6.4750000000000005,1875933056.0,466620992.0,4.020250027671279,Micro Cap,0.65,11.969,32.84,53.57142857142857,1,1,4,0,1,78.26171635226726,0.1968441757113889,540200.0
PRNR3,Priner Serviços Industriais S.A.,Serviços Industriais,stock,815546496,https://icons.brapi.dev/icons/PRNR3.svg,17.37,59.896557,2.3846788,17.790001999999998,93.90726889057832,9.488000000000001,730136000.0,170090000.0,4.292645070256923,Micro Cap,0.29,7.284,-60.31,87.5,1,1,0,0,0,79.32017858920901,0.16411819820588536,530100.0
CAML3,Camil Alimentos S.A.,Alimentos e Bebidas,stock,1759927552,https://icons.brapi.dev/icons/CAML3.svg,5.16,8.896552,0.5044481,38.12,-52.60934688571881,6.0890004,5506717184.0,772403968.0,7.1293227535568535,Micro Cap,0.58,10.229,123.91,57.14285714285714,2,2,1,0,2,61.556287381699626,0.01580402420593524,525500.0
ITUB3,Itaú Unibanco Holding S.A.,Bancos,stock,390420955136,https://icons.brapi.dev/icons/ITUB3.svg,34.13,8.5325,1.7648275,66.040003,131.70236974409727,20.809,1012388986880.0,,,Blue Chip,4.0,19.339,22.24,50.0,0,0,0,0,0,55.79623496855894,-0.03257772800936504,521600.0
USIM3,Usinas Siderúrgicas de Minas Gerais S.A.,Mineração e Siderurgia,stock,5539473920,https://icons.brapi.dev/icons/USIM3.svg,4.5,10.97561,0.22816002,,-49.72305331799003,1.9849999999999999,8470974976.0,1859559040.0,4.555367586500507,Small Cap,0.41,19.723,199.75,50.0,0,0,0,0,0,51.13984884484289,-0.005634471860494844,514300.0
LAVV3,Lavvi Empreendimentos Imobiliários S.A.,Construção Civil e Imobiliário,stock,2949104384,https://icons.brapi.dev/icons/LAVV3.svg,15.09,7.151659,1.8864858,33.240002000000004,199.4952988472667,27.96,401574016.0,410472000.0,0.9783225554970862,Small Cap,2.11,7.999,29.14,83.33333333333333,2,4,0,0,0,71.91265238105349,0.04266185482722018,470600.0
TFCO4,Track & Field Co S.A.,Comércio Varejista,stock,2591957760,https://icons.brapi.dev/icons/TFCO4.svg,17.11,21.9359,5.072636,30.490000000000002,98.70022398321542,27.888,146322000.0,210566000.0,0.6948985116305576,Small Cap,0.78,3.373,-55.03,81.25,2,1,1,0,0,69.60196000084501,0.11074049719097245,452500.0
PMAM3,Paranapanema S.A.,Mineração e Siderurgia,stock,120518792,https://icons.brapi.dev/icons/PMAM3.svg,1.48,,-0.017855635,,-86.18113899344529,,5308745216.0,-220220992.0,-24.106444929645946,Micro Cap,-22.26,-82.887,,50.0,0,0,0,0,0,46.134489390381574,-0.004642221277082045,371200.0
FRAS3,Fras-le S.A.,Máquinas e Equipamentos,stock,6176252928,https://icons.brapi.dev/icons/FRAS3.svg,22.27,17.816,2.7231596,68.32000000000001,341.74255323536033,16.068001000000002,2945113088.0,905944000.0,3.250877634820695,Small Cap,1.25,8.178,-31.9,80.0,2,2,1,0,0,43.965643385314735,0.04248363134530983,436400.0
PINE4,Banco Pine S.A.,Bancos,stock,1979781504,https://icons.brapi.dev/icons/PINE4.svg,8.92,7.3719006,1.720679,40.67,331.33714636196254,25.217,6564994048.0,,,Micro Cap,1.21,5.184,33.18,50.0,0,0,0,0,0,84.88981169251723,0.1621321584447029,415800.0
PNVL3,Dimed S.A. Distribuidora de Medicamentos,Comércio Varejista,stock,1455247232,https://icons.brapi.dev/icons/PNVL3.svg,9.75,12.5,1.1792454,46.580002,-53.30139218602091,9.759,1221611008.0,328444000.0,3.7193890221772965,Micro Cap,0.78,8.268,23.55,80.0,2,2,1,0,0,49.594063479797285,-0.0043890258832243205,399300.0
SHUL4,Schulz S.A.,Máquinas e Equipamentos,stock,988689088,https://icons.brapi.dev/icons/SHUL4.svg,4.84,6.3684216,1.1433972,50.91,101.00016743056655,18.757999,811886016.0,334876992.0,2.424430568224884,Micro Cap,0.76,4.233,75.78,50.0,0,0,0,0,0,51.22419516842815,0.015696153441944492,358200.0
MDIA3,M. Dias Branco S.A. Indústria e Comércio de Alimentos,Alimentos e Bebidas,stock,9400793088,https://icons.brapi.dev/icons/MDIA3.svg,28.03,16.202312,1.1548762,31.780002000000003,-10.414372282781969,7.3870000000000005,2228758016.0,1060902976.0,2.1008122952046464,Small Cap,1.73,24.271,9.66,47.5,0,1,8,0,1,44.208501627462695,-0.24001786935261238,379100.0
PORT3,Wilson Sons S.A.,Transporte e Logística,stock,8061361152,https://icons.brapi.dev/icons/PORT3.svg,18.2,11.592357,3.085792,86.69,93.26061754009602,27.236998,2673576960.0,1272204032.0,2.101531588291649,Small Cap,1.57,5.898,-20.69,50.0,0,0,0,0,0,65.04019446479117,0.0013074934289537543,371800.0
POMO3,Marcopolo S.A.,Máquinas e Equipamentos,stock,10056261632,https://icons.brapi.dev/icons/POMO3.svg,8.0,7.619048,2.1592443,54.67999999999999,318.3446127042644,30.563997999999998,3392624128.0,1523026944.0,2.2275535842391507,Mid Cap,1.05,3.705,16.95,50.0,0,0,0,0,0,64.8296500937896,0.022299683416950267,364400.0
EVEN3,Even Construtora e Incorporadora S.A.,Construção Civil e Imobiliário,stock,1528584576,https://icons.brapi.dev/icons/EVEN3.svg,7.79,194.75,0.8069194,1121.6998999999998,-13.680750297553034,4.418000200000001,1125729024.0,90492000.0,12.44009441718605,Micro Cap,0.04,9.654,-62.16,46.42857142857143,0,1,5,0,1,54.46878484730747,0.0008462646358783077,361600.0
ORVR3,Orizon Valorização de Resíduos S.A.,Energia Elétrica,stock,5433091072,https://icons.brapi.dev/icons/ORVR3.svg,56.52,245.73912,3.8728244,,157.66183948561468,4.8699997,1990567936.0,373255008.0,5.3329972628257405,Small Cap,0.23,14.594,-84.62,81.25,2,6,0,0,0,60.836655727388,-0.040713170561810674,352800.0
FESA4,Cia de Ferro Ligas da Bahia S.A. - FERBASA,Mineração e Siderurgia,stock,2847808768,https://icons.brapi.dev/icons/FESA4.svg,6.66,9.0,0.6717773,67.48000400000001,95.77302519652073,8.212,344372992.0,221974000.0,1.5514113905232145,Small Cap,0.74,9.914,92.91,50.0,0,0,0,0,0,64.88008362519899,0.03457754048060954,345400.0
CSED3,Cruzeiro do Sul Educacional S.A.,Educação,stock,1804485632,https://icons.brapi.dev/icons/CSED3.svg,4.95,8.999999,1.2267658,31.239998000000003,-53.36734855228531,12.882,2550810880.0,627180032.0,4.067111116190638,Micro Cap,0.55,4.035,42.75,75.0,2,1,2,0,0,55.526903274139606,0.059484988493653385,331600.0
ABCB4,Banco ABC Brasil S.A.,Bancos,stock,5528775680,https://icons.brapi.dev/icons/ABCB4.svg,22.96,4.466926,0.838844,37.849998,165.85155345895282,15.342,17629650944.0,,,Small Cap,5.14,27.371,145.05,55.55555555555556,1,2,5,0,1,59.160582940312985,0.023959020939068543,329600.0
BMOB3,Bemobi Mobile Tech S.A.,Software e Serviços de TI,stock,1935767936,https://icons.brapi.dev/icons/BMOB3.svg,22.94,15.293334,1.7138588,42.990002,20.92486986957447,11.2670004,25627000.0,101918000.0,0.2514472419003513,Micro Cap,1.5,13.385,-7.35,75.0,1,1,1,0,0,74.54080912457337,0.24334403186560144,326800.0
TOKY3,Grupo Toky SA,Software e Serviços de TI,stock,125218664,https://icons.brapi.dev/icons/BRAPI.svg,1.02,,0.46363634,,1.9999980926513672,-105.88900000000001,1069030976.0,-34612000.0,-30.886137062290533,Micro Cap,-1.91,2.2,,50.0,0,0,1,0,0,47.84593701946155,-6.839026520449876e-05,315500.0
BRST3,Brisanet Serviços de Telecomunicações S.A,Telecomunicações,stock,1252701568,https://icons.brapi.dev/icons/BRST3.svg,2.86,26.0,0.8143507,37.230000000000004,-5.1841034874695495,,2002146944.0,603998016.0,3.3148237096196023,Micro Cap,0.11,3.512,3.09,57.14285714285714,2,0,4,0,1,54.421692710920226,0.012750490025571964,279100.0
TASA4,Taurus Armas S.A.,Máquinas e Equipamentos,stock,708122304,https://icons.brapi.dev/icons/TASA4.svg,4.85,5.5747123,0.52970725,21.180001,-24.091030875746966,9.645,804390016.0,163211008.0,4.928527958114198,Micro Cap,0.87,9.156,176.03,50.0,0,0,0,0,0,46.51345257549385,0.023255899349999637,300200.0
AMBP3,Ambipar Participações e Empreendimentos S.A.,Serviços Diversos,stock,23536982016,https://icons.brapi.dev/icons/AMBP3.svg,14.1,,14.446721,,428.757184282507,-1.345,12364896256.0,1816190976.0,6.808147611895193,Mid Cap,-0.06,0.976,,50.0,0,1,1,1,0,57.304499582387244,0.2382457052725148,293800.0
OPCT3,OceanPact Serviços Marítimos S.A.,Serviços Diversos,stock,1588167424,https://icons.brapi.dev/icons/OPCT3.svg,7.97,,1.7247349,,-28.5201788083809,-0.95,1557833984.0,507027008.0,3.0724871839568753,Micro Cap,-0.04,4.621,,91.66666666666667,2,1,0,0,0,75.56712107202034,0.10450816214168895,288800.0
TRIS3,Trisul S.A.,Construção Civil e Imobiliário,stock,1275284480,https://icons.brapi.dev/icons/TRIS3.svg,7.1,6.3392854,0.8307981,26.900000000000002,-22.11730364743314,13.741,965427008.0,224466000.0,4.30099439558775,Micro Cap,1.12,8.546,106.69,62.5,1,0,3,0,0,58.85117424186995,0.05277790796803733,274800.0
LEVE3,MAHLE Metal Leve S.A.,Máquinas e Equipamentos,stock,3724611840,https://icons.brapi.dev/icons/LEVE3.svg,27.48,6.921914,5.0394278,23.94,149.9966857827019,61.931000000000004,1402411008.0,806044032.0,1.7398689802593812,Small Cap,3.97,5.453,-19.69,56.25,1,0,2,1,0,40.74544101753784,-0.03604877683983798,270000.0
FIQE3,Unifique Telecomunicações S.A.,Telecomunicações,stock,1588970624,https://icons.brapi.dev/icons/FIQE3.svg,4.5,9.0,1.2555803,19.650000000000002,-38.76061082974478,14.929,701712000.0,471081984.0,1.4895751139572342,Micro Cap,0.5,3.584,41.11,50.0,0,2,3,0,1,60.12271164690361,-0.018681440479005107,258800.0
ESPA3,MPM Corpóreos S.A.,Serviços Diversos,stock,476966496,https://icons.brapi.dev/icons/ESPA3.svg,1.32,44.000004,0.5463577,6.21,-93.67184736817464,1.039,812361024.0,211806000.0,3.835401376731537,Micro Cap,0.03,2.416,-3.26,50.0,0,0,1,0,0,73.6017177823797,0.020122422417454766,259200.0
HBRE3,HBR Realty Empreendimentos Imobiliários S.A.,Construção Civil e Imobiliário,stock,498242688,https://icons.brapi.dev/icons/HBRE3.svg,4.84,23.04762,0.248307,,-74.39153306732042,3.766,1645380992.0,79503000.0,20.695835276656226,Micro Cap,0.21,19.492,98.28,62.5,1,1,1,1,0,63.105368245181296,0.0035463436714667784,256600.0
CMIG3,Companhia Energética de Minas Gerais - CEMIG,Energia Elétrica,stock,35293020160,https://icons.brapi.dev/icons/CMIG3.svg,14.59,5.955102,1.4658897,36.180001,317.2402505423041,23.587,15690228736.0,8869455872.0,1.769018185831727,Mid Cap,2.45,9.953,60.54,50.0,0,0,0,0,0,41.02706917154095,-0.04509359014972645,228300.0
ZAMP3,Zamp S.A.,Educação,stock,1400224128,https://icons.brapi.dev/icons/ZAMP3.svg,3.51,,0.9509618,,-69.07489099124821,-13.885,1995031040.0,323540992.0,6.166238867191209,Micro Cap,-0.55,3.691,,81.25,2,1,1,0,0,54.50757551284231,-0.0006417921027819518,212400.0
GFSA3,Gafisa S.A.,Construção Civil e Imobiliário,stock,129462640,https://icons.brapi.dev/icons/GFSA3.svg,11.6,,0.038976792,,-98.19275994626997,-1.8980000000000001,1627052032.0,-121342000.0,-13.408811722239621,Micro Cap,-8.86,297.613,,50.0,0,0,1,0,0,31.461141978284317,0.1005662110238873,191600.0
ALPK3,"Allpark Empreendimentos, Participações e Serviços S.A.",Educação,stock,723377472,https://icons.brapi.dev/icons/ALPK3.svg,3.32,,2.0405655,,-63.91304345572604,0.992,1562996992.0,439281984.0,3.5580721471154164,Micro Cap,-0.02,1.627,,50.0,0,0,0,0,0,69.82709450373515,0.03593139937118767,187000.0
BLAU3,Blau Farmacêutica S.A.,Saúde,stock,2460878336,https://icons.brapi.dev/icons/BLAU3.svg,13.85,8.765822,1.086019,21.370001,-62.559958347413634,13.069999,503859008.0,474527008.0,1.0618131307712626,Small Cap,1.58,12.753,53.74,71.875,2,3,3,0,0,58.652813523544275,0.005058915019545862,182700.0
LPSB3,LPS Brasil - Consultoria de Imóveis S.A.,Construção Civil e Imobiliário,stock,188084224,https://icons.brapi.dev/icons/LPSB3.svg,1.37,6.52381,0.7753254,15.409999999999998,-71.77960903375231,16.775998,12792000.0,47213000.0,0.2709423252070404,Micro Cap,0.21,1.767,110.91,50.0,0,0,0,0,0,39.92815027849888,-0.011818543216798583,172400.0
VLID3,Valid Soluções S.A.,Software e Serviços de TI,stock,1670351360,https://icons.brapi.dev/icons/VLID3.svg,21.25,6.002825,0.9603651,76.339996,225.73385994194246,16.431,573385024.0,281140992.0,2.0394927823261004,Micro Cap,3.54,22.127,97.56,50.0,0,0,0,0,0,50.84857327194259,0.1043950130436915,173500.0
ALLD3,Allied Tecnologia S.A.,Hardware e Equipamentos,stock,786300608,https://icons.brapi.dev/icons/ALLD3.svg,8.3,7.2173915,0.5232302,112.38999000000001,-9.841268821784666,7.197000000000001,529774016.0,166172000.0,3.188106395782683,Micro Cap,1.15,15.863,144.09,75.0,1,0,1,0,0,58.23395117643373,-0.015469854555517026,167200.0
VITT3,Vittia S.A.,Química e Petroquímica,stock,746218048,https://icons.brapi.dev/icons/VITT3.svg,5.07,11.021739,1.2469258,35.650003000000005,-36.60482365807953,11.770999999999999,211112000.0,97113000.0,2.173879913090935,Micro Cap,0.46,4.066,27.95,83.33333333333333,1,2,0,0,0,52.92860416981145,0.006275320955765523,166500.0
UNIP6,Unipar Carbocloro S.A.,Química e Petroquímica,stock,7801513984,https://icons.brapi.dev/icons/UNIP6.svg,73.6,10.807635,2.9552298,31.8,415.42385433767413,28.716,2805159936.0,1421228032.0,1.9737578156634614,Small Cap,6.81,24.905,-16.07,75.0,0,2,0,0,0,81.15725570962071,0.1665901054260761,161200.0
AMAR3,Marisa Lojas S.A.,Comércio Varejista,stock,636668800,https://icons.brapi.dev/icons/AMAR3.svg,1.24,0.4787645,2.1985815,,-96.53772352024731,-200.01000000000002,672865024.0,234863008.0,2.86492551436623,Micro Cap,2.59,0.564,362.34,50.0,0,0,0,0,0,45.46422367786643,-0.003409519761598031,156700.0
TGMA3,Tegma Gestão Logística S.A.,Transporte e Logística,stock,2436400640,https://icons.brapi.dev/icons/TGMA3.svg,36.95,8.694118,2.4527051,60.709999999999994,125.20132750898397,,197063008.0,378580992.0,0.5205306451307519,Small Cap,4.25,15.065,2.72,75.0,1,0,1,0,0,52.25803161185832,-0.0677917583064323,152400.0
SAPR3,Companhia de Saneamento do Paraná - SANEPAR,Saneamento,stock,11017844736,https://icons.brapi.dev/icons/SAPR3.svg,7.79,5.5642858,0.9989741,29.14,90.59739903980378,20.599002,6698072064.0,2177644032.0,3.075834234417244,Mid Cap,1.4,7.798,101.19,50.0,0,0,0,0,0,52.056620425691364,0.026273824315699378,146000.0
AGRO3,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,Alimentos e Bebidas,stock,2027174528,https://icons.brapi.dev/icons/AGRO3.svg,20.35,14.640288,0.9308815,112.3,47.26158671478742,6.335,1311303040.0,105066000.0,12.480755334741971,Small Cap,1.39,21.861,28.49,83.33333333333333,2,0,1,0,0,42.70834513291082,-0.05320033620465619,146800.0
MEAL3,International Meal Company Alimentação S.A.,Alimentos e Bebidas,stock,392746880,https://icons.brapi.dev/icons/MEAL3.svg,1.37,,0.4190884,,-58.48484774047458,-14.463999999999999,1084578944.0,105193000.0,10.310371830825245,Micro Cap,-0.5,3.269,,50.0,0,0,0,0,0,53.57754018449642,-0.0003264782568598787,145000.0
SHOW3,T4F Entretenimento S.A.,Serviços Diversos,stock,39166732,https://icons.brapi.dev/icons/SHOW3.svg,5.81,,0.30450734,,-79.61403528849283,-34.616002,68706000.0,1671000.0,41.11669658886894,Micro Cap,-11.65,19.08,,50.0,0,0,0,0,0,37.89615209231039,-0.024413249948251475,134800.0
TAEE4,Transmissora Aliança de Energia Elétrica S.A.,Energia Elétrica,stock,12219166720,https://icons.brapi.dev/icons/TAEE4.svg,11.88,6.867052,0.53762954,52.669996,102.94708748350874,24.912001,10425576448.0,2416171008.0,4.314916623649844,Mid Cap,1.73,22.097,146.87,50.0,0,0,0,0,0,69.22766008050294,0.01622471409207099,127800.0
VTRU3,"Vitru Brasil Empreendimentos, Participações e Comércio S.A.",Serviços Diversos,stock,1579772800,https://icons.brapi.dev/icons/VTRU3.svg,11.82,4.2214284,0.5773458,0.77,-18.195785443799338,15.574999,2693208064.0,637139968.0,4.227027339775991,Micro Cap,2.8,20.473,203.84,75.0,2,3,2,0,0,75.58024377076634,0.010063434649054792,128500.0
PTBL3,PBG S.A.,Máquinas e Equipamentos,stock,573816640,https://icons.brapi.dev/icons/PTBL3.svg,4.07,,2.3072562,,-13.508415932131424,-46.008998,1965841024.0,184948000.0,10.629155351774553,Micro Cap,-1.04,1.764,,50.0,0,0,0,0,0,53.62294627747422,0.009588230499666686,125400.0
SANB4,Banco Santander (Brasil) S.A.,Bancos,stock,105352896512,https://icons.brapi.dev/icons/SANB4.svg,14.68,9.852349,1.1861668,56.65,46.206990878860665,13.873,335174205440.0,,,Blue Chip,1.49,12.376,38.75,50.0,0,0,0,0,0,48.02278731063879,-0.02526293940802185,124800.0
MATD3,Hospital Mater Dei S.A.,Saúde,stock,1500969728,https://icons.brapi.dev/icons/MATD3.svg,4.5,13.235294,1.0419079,22.02,-70.11228529292778,8.881,2184306944.0,372516992.0,5.863643782455969,Micro Cap,0.34,4.319,27.73,62.5,1,2,5,0,0,44.927903490702846,-0.006051918842396536,123300.0
RNEW4,Renova Energia S.A.,Energia Elétrica,stock,408668960,https://icons.brapi.dev/icons/RNEW4.svg,1.09,,0.104596496,,-81.9536417175043,-11.6409995,759244032.0,-14768000.0,-51.41143228602384,Micro Cap,-1.23,10.421,,50.0,0,0,0,0,0,52.14645674696185,0.006676711142140232,108400.0
PFRM3,Profarma Distribuidora de Produtos Farmacêuticos S.A.,Comércio e Distribuição,stock,904866048,https://icons.brapi.dev/icons/PFRM3.svg,7.38,7.6875005,0.67712635,59.77,92.49736990227922,7.7800006,1581858944.0,350467008.0,4.513574481738378,Micro Cap,0.96,10.899,107.9,50.0,0,0,0,0,0,45.680446293054075,-0.05523913161143004,93400.0
RCSL3,Recrusul S/A,Máquinas e Equipamentos,stock,40854908,https://icons.brapi.dev/icons/RCSL3.svg,1.74,,-2.3418574,,-86.94011480390262,,8478000.0,-16365000.0,-0.5180568285976168,Micro Cap,-0.71,-0.743,,50.0,0,0,0,0,0,46.36672631442233,0.012320160836116367,89900.0
ITSA3,Itaúsa S.A.,Serviços Financeiros Diversos,stock,124931317760,https://icons.brapi.dev/icons/ITSA3.svg,11.34,8.158274,1.372549,63.080000000000005,96.24525069772235,17.228001000000003,12675999744.0,1847000064.0,6.863020738909947,Blue Chip,1.39,8.262,41.75,75.0,0,1,0,0,0,62.20803582433033,0.004649276983480721,82800.0
LOGN3,Log-In Logística Intermodal S.A.,Transporte e Logística,stock,2758280448,https://icons.brapi.dev/icons/LOGN3.svg,26.0,14.857142,2.6377194,,59.021403017623776,9.028,2041447040.0,525462016.0,3.8850515885814283,Small Cap,1.75,9.857,-24.23,50.0,0,0,1,0,0,66.57895893029217,0.17649875203437612,79000.0
AERI3,Aeris Indústria e Comércio de Equipamentos para Geração de Energia S.A.,Máquinas e Equipamentos,stock,250460688,https://icons.brapi.dev/icons/AERI3.svg,4.08,,-3.942029,,-96.64410056570514,-224.72500000000002,1718002048.0,-787166976.0,-2.1825128598890817,Micro Cap,-18.89,-1.035,,50.0,0,0,0,0,0,42.3569087635893,-0.0015436293940251575,69200.0
RNEW3,Renova Energia S.A.,Energia Elétrica,stock,405084128,https://icons.brapi.dev/icons/RNEW3.svg,1.09,,0.104596496,,-82.18954160521155,-11.6409995,759244032.0,-14768000.0,-51.41143228602384,Micro Cap,-1.23,10.421,,50.0,0,0,0,0,0,46.8556145051304,-0.002303690704027715,59400.0
DMVF3,d1000 Varejo Farma Participações S.A.,Comércio e Distribuição,stock,240363488,https://icons.brapi.dev/icons/DMVF3.svg,4.75,12.5,0.26639,,-63.74045907113872,2.177,441959008.0,102844000.0,4.297372797635253,Micro Cap,0.38,17.831,159.94,50.0,0,0,0,0,0,54.97862808666755,0.030087353232091458,67300.0
SANB3,Banco Santander (Brasil) S.A.,Bancos,stock,107110473728,https://icons.brapi.dev/icons/SANB3.svg,13.77,9.241611,1.1126374,51.5,54.717836338615044,13.873,335174205440.0,,,Blue Chip,1.49,12.376,47.92,50.0,0,0,0,0,0,58.10438175791678,0.01155751143392339,61400.0
DEXP3,Dexxos Participações S.A.,Química e Petroquímica,stock,894766720,https://icons.brapi.dev/icons/DEXP3.svg,8.32,5.5099335,0.9327354,34.96,46.33763079410769,17.130000000000003,241404000.0,266799008.0,0.9048159579363954,Micro Cap,1.51,8.92,109.24,100.0,1,0,0,0,0,45.6973878854552,0.005451222323697352,58000.0
TAEE3,Transmissora Aliança de Energia Elétrica S.A.,Energia Elétrica,stock,12260133888,https://icons.brapi.dev/icons/TAEE3.svg,11.82,6.83237,0.5349142,52.669996,100.58192893631035,24.912001,10425576448.0,2416171008.0,4.314916623649844,Mid Cap,1.73,22.097,148.12,50.0,0,0,0,0,0,69.58592020294124,0.012543664819165551,49500.0
AMOB3,Automob Participações S.A.,Comércio Varejista,stock,475091136,https://icons.brapi.dev/icons/AMOB3.svg,12.54,,,,-46.63829803466797,,,,,Micro Cap,-3.62,,,87.5,1,1,0,0,0,52.885363605417446,-0.030198460252752968,49400.0
PTNT4,Pettenati S.A. Industria Têxtil,Têxtil,stock,270378240,https://icons.brapi.dev/icons/PTNT4.svg,4.5,6.521739,0.49158835,39.119998,12.873303950805571,9.648,386759712.0,88470272.0,4.371634711375139,Micro Cap,0.69,9.154,164.92,50.0,0,0,0,0,0,37.957321007896965,-0.013410767210530035,45000.0
TECN3,Technos S.A.,Bens de Consumo,stock,407029152,https://icons.brapi.dev/icons/TECN3.svg,6.65,7.307692,0.97023636,26.38,648.161778413433,15.243,98724000.0,76809000.0,1.2853181267820177,Micro Cap,0.91,6.854,78.14,50.0,0,0,0,0,0,47.768972834259614,-0.0333037866938299,45000.0
ETER3,Eternit S.A.,Mineração e Siderurgia,stock,295854304,https://icons.brapi.dev/icons/ETER3.svg,4.79,6.3026314,0.35714287,16.600001,-0.7541330305643634,5.8229998,171098000.0,90357000.0,1.8935776973560432,Micro Cap,0.76,13.412,216.16,50.0,0,0,0,0,0,59.735903426333145,-0.014480510070413039,43900.0
RAPT3,Randoncorp S.A.,Máquinas e Equipamentos,stock,2242167296,https://icons.brapi.dev/icons/RAPT3.svg,6.35,10.583333,0.6819891,68.19,-24.59109789878664,10.257,9338616832.0,1719592960.0,5.4307135753800715,Small Cap,0.6,9.311,76.56,50.0,0,0,0,0,0,41.26844169311132,0.0296537955258062,42200.0
LVTC3,Livetech da Bahia Indústria e Comércio S.A.,Comércio e Distribuição,stock,233538192,https://icons.brapi.dev/icons/LVTC3.svg,3.68,33.454548,0.36224037,173.22,-83.2559485655282,1.086,644425024.0,212224992.0,3.0365180741766737,Micro Cap,0.11,10.159,36.26,50.0,0,0,0,0,0,52.013398352017205,-0.009333777933059034,32100.0
VIVR3,Viver Incorporadora e Construtora S.A.,Construção Civil e Imobiliário,stock,35680456,https://icons.brapi.dev/icons/VIVR3.svg,0.93,,0.2509444,,-90.76841261017807,-28.872999999999998,20423000.0,17747000.0,1.1507860483461994,Penny Stock,-1.47,3.706,,50.0,0,0,0,0,0,65.52673669513652,0.025492250015378005,37800.0
GOAU3,Metalurgica Gerdau S.A.,Mineração e Siderurgia,stock,9491884032,https://icons.brapi.dev/icons/GOAU3.svg,9.59,1.5593495,0.49187055,5.53,102.59240097477954,5.9580002,19519410176.0,8470715904.0,2.304340081430737,Small Cap,6.15,19.497,441.62,50.0,0,0,1,0,0,55.57677896739431,-0.007772393514617601,37100.0
TELB3,Telecomunicações Brasileiras S.A. - Telebras,Telecomunicações,stock,999921984,https://icons.brapi.dev/icons/TELB3.svg,11.25,48.913044,0.67762923,,-89.42226618133738,1.349,8310000.0,357940000.0,0.0232161814829301,Micro Cap,0.23,16.602,-17.61,50.0,0,0,0,0,0,39.03342039835411,-0.1413767952883555,36500.0
LUPA3,Lupatech S.A.,Máquinas e Equipamentos,stock,48962144,https://icons.brapi.dev/icons/LUPA3.svg,1.12,,0.4592046,,-40.425531510154066,-21.059998999999998,178632992.0,-34080000.0,-5.241578403755868,Micro Cap,-0.56,2.439,,50.0,0,0,0,0,0,40.09073728239391,-0.0016247495266426704,35300.0
PDTC3,Padtec Holding S.A.,Hardware e Equipamentos,stock,85032504,https://icons.brapi.dev/icons/PDTC3.svg,1.07,,0.72102433,,-78.54727223396432,-14.149999999999999,370468000.0,11928000.0,31.058685446009388,Micro Cap,-0.22,1.484,,50.0,0,0,0,0,0,53.79693211553204,0.0011090578828756885,35100.0
UCAS3,Unicasa Indústria de Móveis S.A.,Bens de Consumo,stock,85912272,https://icons.brapi.dev/icons/UCAS3.svg,1.3,,0.46661878,284.10997,-58.747424927106586,-0.63099996,112762000.0,4962000.0,22.725110842402255,Micro Cap,-0.02,2.786,,50.0,0,0,0,0,0,47.010786042974274,0.0010265112014949014,33300.0
AALR3,Alliança Saúde e Participações S.A.,Saúde,stock,929163392,https://icons.brapi.dev/icons/AALR3.svg,6.1,,0.8773191,,-46.1130735946783,-6.9,652692992.0,158608992.0,4.1151071182647705,Micro Cap,-0.66,6.953,,50.0,0,0,0,0,0,51.915247235435935,-0.03710572190987643,32700.0
CAMB3,Cambuci S.A.,Bens de Consumo,stock,421742880,https://icons.brapi.dev/icons/CAMB3.svg,10.08,6.0359282,1.371242,50.480000000000004,196.68099129014237,23.985,2606000.0,90782000.0,0.028706131171377585,Micro Cap,1.67,7.351,64.88,50.0,0,0,0,0,0,60.591222352892245,0.00750519130647781,31800.0
GGBR3,Gerdau S.A.,Mineração e Siderurgia,stock,31804258304,https://icons.brapi.dev/icons/GGBR3.svg,15.04,9.459119,0.54706824,40.25,72.88000981334581,5.9770003,19519410176.0,8629995520.0,2.2618100010323063,Mid Cap,1.59,27.492,108.52,50.0,0,0,0,0,0,48.59948751186358,-0.01665300310038892,31400.0
IGTI3,Iguatemi S.A.,Serviços Financeiros Diversos,stock,6724188672,https://icons.brapi.dev/icons/IGTI3.svg,2.9,6.4444447,0.7747796,21.43,48.671297584495775,12.889000000000001,4097315072.0,992096000.0,4.129958262103667,Small Cap,0.45,3.743,112.28,50.0,0,0,0,0,0,60.61183107308177,0.002590160925292767,31000.0
AGXY3,AgroGalaxy Participações S.A.,Comércio e Distribuição,stock,95603632,https://icons.brapi.dev/icons/AGXY3.svg,5.71,,-0.047571838,,-96.2364894085109,,2126569984.0,-1953304064.0,-1.0887040185874512,Micro Cap,-201.05,-120.029,,50.0,0,0,0,0,0,43.42006404014291,0.009352064062820832,29500.0
